Transaction_Id,Item_Name,Item_Size,Item_Price,Quantity
220,Flavoured latte  Hazelnut,Large,2.85,1
220,Flat white,Regular,2.15,1
220,Flavoured iced latte  Hazelnut,Regular,2.75,1
220,Latte,Large,2.45,1
221,Flat white,Large,2.45,1
221,Flavoured iced latte  Caramel,Large,3.25,1
221,Flat white,Regular,2.15,1
221,Flavoured iced latte  Vanilla,Regular,2.75,1
221,Flavoured iced latte  Hazelnut,Regular,2.75,1
222,Flavoured latte  Hazelnut,Large,2.85,1
222,Flavoured iced latte  Vanilla,Regular,2.75,1
223,Flavoured iced latte  Caramel,Large,3.25,1
223,Flavoured latte  Hazelnut,Regular,2.55,1
223,Latte,Regular,2.15,1
223,Flat white,Large,2.45,1
224,Latte,Regular,2.15,1
224,Flavoured iced latte  Caramel,Regular,2.75,1
225,Flavoured iced latte  Caramel,Regular,2.75,1
226,Flat white,Large,2.45,1
226,Flat white,Large,2.45,1
227,Flavoured iced latte  Hazelnut,Large,3.25,1
228,Flat white,Large,2.45,1
228,Flavoured iced latte  Vanilla,Large,3.25,2
228,Flat white,Regular,2.15,1
228,Flat white,Regular,2.15,1
229,Latte,Regular,2.15,1
229,Flat white,Large,2.45,1
230,Flavoured iced latte  Hazelnut,Large,3.25,1
231,Flat white,Large,2.45,1
231,Latte,Large,2.45,1
231,Flavoured iced latte  Hazelnut,Regular,2.75,1
232,Flavoured iced latte  Caramel,Large,3.25,1
232,Latte,Regular,2.15,2
232,Flavoured latte  Hazelnut,Regular,2.55,1
233,Flavoured iced latte  Vanilla,Large,3.25,1
233,Flavoured iced latte  Vanilla,Regular,2.75,1
233,Flavoured iced latte  Hazelnut,Large,3.25,1
234,Flavoured iced latte  Vanilla,Large,3.25,1
234,Flavoured iced latte  Caramel,Regular,2.75,1
234,Flavoured iced latte  Caramel,Regular,2.75,1
235,Flavoured iced latte  Vanilla,Large,3.25,1
236,Flavoured latte  Hazelnut,Large,2.85,1
236,Flat white,Large,2.45,1
237,Latte,Regular,2.15,1
237,Flavoured iced latte  Caramel,Regular,2.75,1
238,Flavoured iced latte  Caramel,Regular,2.75,1
238,Flavoured latte  Hazelnut,Regular,2.55,1
238,Flat white,Regular,2.15,1
239,Flavoured latte  Hazelnut,Regular,2.55,1
239,Flavoured iced latte  Hazelnut,Large,3.25,1
240,Flavoured iced latte  Hazelnut,Regular,2.75,1
240,Flavoured iced latte  Hazelnut,Large,3.25,1
241,Latte,Large,2.45,1
241,Flavoured iced latte  Caramel,Regular,2.75,1
241,Flavoured latte  Hazelnut,Regular,2.55,1
241,Latte,Regular,2.15,1
241,Flavoured iced latte  Vanilla,Regular,2.75,1
242,Flavoured iced latte  Caramel,Large,3.25,1
242,Flavoured iced latte  Vanilla,Large,3.25,1
242,Flavoured iced latte  Caramel,Large,3.25,1
243,Flavoured iced latte  Vanilla,Large,3.25,1
243,Flavoured iced latte  Hazelnut,Large,3.25,1
244,Flavoured iced latte  Vanilla,Large,3.25,1
244,Flat white,Large,2.45,1
245,Flavoured iced latte  Hazelnut,Regular,2.75,1
245,Latte,Regular,2.15,1
246,Latte,Regular,2.15,1
246,Flavoured iced latte  Hazelnut,Regular,2.75,1
247,Flavoured iced latte  Caramel,Large,3.25,1
247,Flavoured iced latte  Vanilla,Large,3.25,1
247,Flavoured iced latte  Hazelnut,Regular,2.75,2
247,Flavoured iced latte  Vanilla,Regular,2.75,1
247,Flavoured iced latte  Vanilla,Regular,2.75,1
248,Flavoured iced latte  Vanilla,Regular,2.75,1
249,Flavoured iced latte  Vanilla,Regular,2.75,1
249,Flavoured iced latte  Hazelnut,Regular,2.75,1
250,Flavoured iced latte  Caramel,Large,3.25,1
250,Latte,Large,2.45,1
250,Flavoured iced latte  Caramel,Large,3.25,1
251,Flavoured latte  Hazelnut,Large,2.85,1
251,Flavoured iced latte  Hazelnut,Regular,2.75,1
252,Flavoured iced latte  Caramel,Large,3.25,1
252,Flavoured latte  Hazelnut,Regular,2.55,2
252,Flat white,Regular,2.15,1
253,Flavoured iced latte  Hazelnut,Regular,2.75,1
254,Flat white,Large,2.45,1
254,Flavoured iced latte  Hazelnut,Large,3.25,1
254,Flavoured iced latte  Vanilla,Regular,2.75,1
254,Flavoured latte  Hazelnut,Regular,2.55,1
254,Flavoured latte  Hazelnut,Regular,2.55,1
255,Flavoured iced latte  Hazelnut,Regular,2.75,1
256,Flat white,Large,2.45,1
257,Flavoured latte  Hazelnut,Large,2.85,1
257,Flat white,Large,2.45,1
258,Latte,Large,2.45,1
258,Flavoured latte  Hazelnut,Regular,2.55,2
258,Latte,Large,2.45,1
259,Flavoured iced latte  Hazelnut,Large,3.25,1
259,Flavoured iced latte  Hazelnut,Regular,2.75,1
259,Flavoured latte  Hazelnut,Regular,2.55,1
259,Flavoured iced latte  Caramel,Regular,2.75,1
260,Flavoured iced latte  Vanilla,Large,3.25,1
260,Flavoured latte  Hazelnut,Large,2.85,1
260,Latte,Large,2.45,1
260,Flavoured iced latte  Caramel,Regular,2.75,2
260,Flavoured iced latte  Vanilla,Large,3.25,1
261,Flavoured iced latte  Hazelnut,Large,3.25,1
261,Flavoured latte  Hazelnut,Large,2.85,1
261,Flavoured iced latte  Hazelnut,Large,3.25,1
262,Flavoured iced latte  Hazelnut,Regular,2.75,1
262,Flavoured iced latte  Vanilla,Regular,2.75,1
262,Flavoured latte  Hazelnut,Regular,2.55,1
262,Flavoured iced latte  Hazelnut,Regular,2.75,1
263,Flavoured iced latte  Caramel,Large,3.25,1
263,Flavoured iced latte  Vanilla,Large,3.25,1
263,Latte,Large,2.45,1
263,Latte,Regular,2.15,1
263,Flavoured iced latte  Vanilla,Large,3.25,1
264,Flavoured iced latte  Vanilla,Large,3.25,1
264,Flavoured latte  Hazelnut,Large,2.85,1
265,Flat white,Regular,2.15,1
265,Flavoured iced latte  Caramel,Regular,2.75,1
265,Flavoured latte  Hazelnut,Regular,2.55,1
265,Flavoured iced latte  Hazelnut,Large,3.25,1
266,Flavoured latte  Hazelnut,Regular,2.55,1
267,Flat white,Large,2.45,1
